Date : 2021-06-22 14:29:33
Directory : c:\Users\mgall\Documents\Projects\ivex
Total : 216 files,  21139 codes, 2451 comments, 3118 blanks, all 26708 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| client\src\Components\Profile\PublisherProfile\CreateScriptPublisher                                                                    |          2 |        367 |          3 |         26 |        396 |
| client\src\Components\Profile\UserProfile                                                                                               |          2 |        630 |         11 |         21 |        662 |
| client\src\Components\Registration                                                                                                      |          4 |        294 |         12 |         33 |        339 |
| client\src\Components\Registration\RegSectionI                                                                                          |          2 |         48 |          0 |         11 |         59 |
| client\src\Components\ScriptsPage                                                                                                       |          6 |        871 |         19 |         64 |        954 |
| client\src\Components\ScriptsPage\Admin                                                                                                 |          2 |        448 |         12 |         17 |        477 |
| client\src\Components\ScriptsPage\SectionIScript                                                                                        |          2 |         49 |          0 |         10 |         59 |
| client\src\Components\Thanks                                                                                                            |          2 |         56 |          1 |         11 |         68 |
| client\src\Components\VerificationEmail                                                                                                 |          1 |         35 |          1 |          7 |         43 |
| client\src\css                                                                                                                          |          1 |          1 |          1 |          0 |          2 |
| client\src\helpers                                                                                                                      |          6 |        276 |         23 |         82 |        381 |
| client\src\helpers\requests                                                                                                             |          1 |         25 |          4 |          9 |         38 |
| client\src\helpers\validators                                                                                                           |          4 |        240 |         19 |         71 |        330 |
| client\src\scripts                                                                                                                      |          1 |         48 |          0 |          1 |         49 |
| client\src\utils                                                                                                                        |         32 |      1,022 |         22 |        160 |      1,204 |
| client\src\utils\Alerts                                                                                                                 |          6 |        125 |         10 |         25 |        160 |
| client\src\utils\Alerts\ErrorAlert                                                                                                      |          2 |         27 |          9 |          8 |         44 |
| client\src\utils\Alerts\InfoAlert                                                                                                       |          2 |         56 |          0 |          7 |         63 |
| client\src\utils\Alerts\SuccessAlert                                                                                                    |          2 |         42 |          1 |         10 |         53 |
| client\src\utils\Button                                                                                                                 |          4 |        126 |          3 |         28 |        157 |
| client\src\utils\Footer                                                                                                                 |          2 |         82 |          0 |         13 |         95 |
| client\src\utils\Heading                                                                                                                |          2 |         44 |          0 |          8 |         52 |
| client\src\utils\Navbars                                                                                                                |          2 |        188 |          0 |         15 |        203 |
| client\src\utils\PriceCard                                                                                                              |          2 |         62 |          0 |         12 |         74 |
| client\src\utils\ProfileCard                                                                                                            |          2 |         33 |          0 |          7 |         40 |
| client\src\utils\ScriptCard                                                                                                             |          2 |         98 |          0 |         13 |        111 |
| client\src\utils\ScriptsCarousel                                                                                                        |          2 |        165 |          8 |         18 |        191 |
| client\src\utils\Searchbar                                                                                                              |          2 |         31 |          0 |          5 |         36 |
| client\src\utils\Spinner                                                                                                                |          1 |         10 |          0 |          4 |         14 |
| client\src\utils\SubscriptionCard                                                                                                       |          2 |         44 |          0 |          7 |         51 |
| client\src\utils\Tags                                                                                                                   |          2 |         14 |          0 |          4 |         18 |
| server                                                                                                                                  |         74 |      4,415 |        314 |        485 |      5,214 |
| server\src                                                                                                                              |         71 |      4,303 |        314 |        480 |      5,097 |
| server\src\controllers                                                                                                                  |          8 |      1,609 |         46 |        150 |      1,805 |
| server\src\database                                                                                                                     |         21 |        690 |        118 |         51 |        859 |
| server\src\database\models                                                                                                              |         10 |        310 |         44 |         21 |        375 |
| server\src\database\seeders                                                                                                             |          8 |        309 |         71 |         22 |        402 |
| server\src\emails                                                                                                                       |          8 |         58 |          1 |          5 |         64 |
| server\src\emails\templates                                                                                                             |          6 |         32 |          0 |          2 |         34 |
| server\src\emails\templates\layouts                                                                                                     |          5 |         22 |          0 |          0 |         22 |
| server\src\helpers                                                                                                                      |          4 |         24 |          3 |          6 |         33 |
| server\src\middlewares                                                                                                                  |          3 |        150 |          0 |         13 |        163 |
| server\src\routes                                                                                                                       |          9 |        419 |         32 |         53 |        504 |
| server\src\tests                                                                                                                        |          9 |        742 |        110 |        109 |        961 |
| server\src\tests\Highlights                                                                                                             |          2 |        270 |         25 |         42 |        337 |
| server\src\tests\Publisher                                                                                                              |          3 |        185 |          3 |         32 |        220 |
| server\src\tests\Scripts                                                                                                                |          2 |         80 |         80 |         17 |        177 |
| server\src\tests\User                                                                                                                   |          2 |        207 |          2 |         18 |        227 |
| server\src\validators                                                                                                                   |          8 |        587 |          0 |         85 |        672 |
| server\src\validators\Admin                                                                                                             |          1 |         44 |          0 |          7 |         51 |
| server\src\validators\Analytics                                                                                                         |          1 |         41 |          0 |          7 |         48 |
| server\src\validators\Auth                                                                                                              |          1 |         12 |          0 |          2 |         14 |
| server\src\validators\Highlights                                                                                                        |          1 |         84 |          0 |         14 |         98 |
| server\src\validators\Publisher                                                                                                         |          1 |         78 |          0 |         12 |         90 |
| server\src\validators\Script                                                                                                            |          1 |        109 |          0 |         22 |        131 |
| server\src\validators\User                                                                                                              |          1 |        186 |          0 |         20 |        206 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mgall\Documents\Projects\ivex\.github\workflows\node.js.yml                                                                    | YAML       |         25 |          2 |          3 |         30 |
| c:\Users\mgall\Documents\Projects\ivex\client\.eslintrc.json                                                                            | JSON       |         29 |          0 |          4 |         33 |
| c:\Users\mgall\Documents\Projects\ivex\client\README.md                                                                                 | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\mgall\Documents\Projects\ivex\client\package.json                                                                              | JSON       |         52 |          0 |          1 |         53 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\css\index.css                                                                      | CSS        |         26 |        375 |          5 |        406 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\dark.svg                                                                     | XML        |         10 |          0 |          0 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\light.svg                                                                    | XML        |         12 |          0 |          0 |         12 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\mark-d.svg                                                                   | XML        |         10 |          0 |          0 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\mark-l.svg                                                                   | XML        |         10 |          0 |          0 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\menu-d.svg                                                                   | XML        |         14 |          0 |          0 |         14 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\next.svg                                                                     | XML        |          7 |          0 |          0 |          7 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\prev.svg                                                                     | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\search.svg                                                                   | XML        |          4 |          0 |          1 |          5 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-in-d.svg                                                                | XML        |         11 |          0 |          0 |         11 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-in-l.svg                                                                | XML        |         11 |          0 |          0 |         11 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-out-d.svg                                                               | XML        |         10 |          0 |          0 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-out-l.svg                                                               | XML        |         10 |          0 |          0 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\burger.svg                                                                     | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\euro.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\hand_icon.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\price_wave.svg                                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\star.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\star_full.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\vlajka.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-down-gray.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-down.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-up.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\index.html                                                                         | HTML       |         36 |         21 |          3 |         60 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\js\AnnotatorExtra.js                                                               | JavaScript |         32 |          3 |          4 |         39 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\js\script.js                                                                       | JavaScript |         36 |          7 |          5 |         48 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\lib\jquery-1.8.2.js                                                                | JavaScript |      6,518 |      1,430 |      1,493 |      9,441 |
| c:\Users\mgall\Documents\Projects\ivex\client\public\manifest.json                                                                      | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\App.js                                                                                | JavaScript |      1,378 |         39 |         65 |      1,482 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ChangePassword\ChangePassword.js                                           | JavaScript |        114 |          6 |          6 |        126 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ChangePassword\_changePassword.scss                                        | SCSS       |         75 |          0 |         20 |         95 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GDPR.js                                                   | JavaScript |         92 |          0 |         15 |        107 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GdprSectionI\GdprSectionI.js                              | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GdprSectionI\_gdprSectionI.scss                           | SCSS       |         31 |          0 |          6 |         37 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\_gdpr.scss                                                | SCSS       |         12 |          0 |          5 |         17 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ForgottenPassword\ForgottenPassword.js                                     | JavaScript |         86 |          3 |          6 |         95 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ForgottenPassword\_forgottenPassword.scss                                  | SCSS       |         74 |          0 |         21 |         95 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\FrontPage.js                                                     | JavaScript |         23 |          2 |          6 |         31 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\Membership\Membership.js                                         | JavaScript |         97 |          0 |          8 |        105 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\Membership\_membership.scss                                      | SCSS       |         51 |          0 |         12 |         63 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\PickedScripts\Pickedscripts.comp.js                              | JavaScript |         96 |          1 |          9 |        106 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\PickedScripts\_Pickedscript.comp.scss                            | SCSS       |         58 |          1 |         11 |         70 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionIII\SectionIII.js                                         | JavaScript |         32 |          0 |          7 |         39 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionIII\_sectionIII.scss                                      | SCSS       |         25 |          0 |          5 |         30 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionII\SectionII.js                                           | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionII\_sectionII.scss                                        | SCSS       |         24 |          0 |          5 |         29 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionI\SectionI.js                                             | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionI\_sectionI.scss                                          | SCSS       |         31 |          0 |          6 |         37 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\Library.comp.js                                                    | JavaScript |        194 |          4 |         14 |        212 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\LibraryCategoryComponent.js                                        | JavaScript |         75 |          1 |         10 |         86 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\_library.comp.scss                                                 | SCSS       |         42 |          0 |         13 |         55 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\_librarycategorycomponent.scss                                     | SCSS       |         10 |          0 |          2 |         12 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Login\Login.js                                                             | JavaScript |        163 |          7 |         11 |        181 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Login\_login.scss                                                          | SCSS       |         78 |          0 |         23 |        101 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\PdfViewer\PdfViewer.css                                                    | CSS        |        330 |         24 |         66 |        420 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\PdfViewer\PdfViewer.js                                                     | JavaScript |        473 |         55 |         65 |        593 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminProfile.comp.js                                  | JavaScript |        131 |          8 |         14 |        153 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminScriptsTable\AdminScriptsTable.comp.js           | JavaScript |        109 |          4 |          7 |        120 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminScriptsTable\_adminScriptsTable.scss             | SCSS       |         37 |          5 |          8 |         50 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminUserTable\AdminUserTable.comp.js                 | JavaScript |        134 |          2 |          5 |        141 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminUserTable\_adminUserTable.scss                   | SCSS       |         37 |          5 |          8 |         50 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreatePublisher.comp.js                               | JavaScript |         73 |          2 |          4 |         79 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreateScript\CreateScript.js                          | JavaScript |        378 |          4 |         21 |        403 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreateScript\_createScript.scss                       | SCSS       |          4 |          0 |          1 |          5 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\EditAdminProfile\EditAdminProfile.comp.js             | JavaScript |        195 |          4 |         11 |        210 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\EditAdminProfile\_editAdminProfile.scss               | SCSS       |         19 |          0 |          5 |         24 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\_adminProfile.scss                                    | SCSS       |        104 |          5 |         25 |        134 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\Profile.comp.js                                                    | JavaScript |         93 |          1 |          7 |        101 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\ProfileCarousel.comp.js                            | JavaScript |        118 |          1 |         12 |        131 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\ProfileCarouselDefault.comp.js                     | JavaScript |         89 |          1 |          7 |         97 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\_profileCarousel.scss                              | SCSS       |         23 |          0 |          4 |         27 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\ChangeScriptPublisher\ChangeScriptPublisher.js    | JavaScript |        104 |          4 |         10 |        118 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\ChangeScriptPublisher\_createScriptPublisher.scss | SCSS       |         25 |          0 |          4 |         29 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\CreateScriptPublisher\CreateScriptPublisher.js    | JavaScript |        342 |          3 |         22 |        367 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\CreateScriptPublisher\_createScriptPublisher.scss | SCSS       |         25 |          0 |          4 |         29 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\PublisherProfile.comp.js                          | JavaScript |        442 |          2 |         19 |        463 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\_publisherProfile.scss                            | SCSS       |         14 |          0 |          3 |         17 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\UserProfile\UserProfile.comp.js                                    | JavaScript |        630 |         11 |         20 |        661 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\UserProfile\_userProfile.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\_profile.scss                                                      | SCSS       |         58 |          0 |         12 |         70 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\RegSectionI\RegSectionI.js                                    | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\RegSectionI\_regSectionI.scss                                 | SCSS       |         31 |          0 |          6 |         37 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\Registration.comp.js                                          | JavaScript |        216 |         12 |         15 |        243 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\_registration.scss                                            | SCSS       |         30 |          0 |          7 |         37 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Admin\AdminScriptPage.como.js                                  | JavaScript |        410 |         12 |         11 |        433 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Admin\_adminScriptPage.scss                                    | SCSS       |         38 |          0 |          6 |         44 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Scriptspage.comp.js                                            | JavaScript |        283 |          7 |         17 |        307 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\SectionIScript\SectionIScript.js                               | JavaScript |         28 |          0 |          7 |         35 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\SectionIScript\_sectionIScript.scss                            | SCSS       |         21 |          0 |          3 |         24 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\_scriptspage.comp.scss                                         | SCSS       |         91 |          0 |         20 |        111 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Thanks\Thanks.js                                                           | JavaScript |         29 |          1 |          6 |         36 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Thanks\_thanks.scss                                                        | SCSS       |         27 |          0 |          5 |         32 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\Components\VerificationEmail\EmailVerification.comp.js                                | JavaScript |         35 |          1 |          7 |         43 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\_variables.scss                                                                       | SCSS       |        157 |         14 |         36 |        207 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\css\main.min.css                                                                      | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\index.js                                                                      | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\requests\requests.js                                                          | JavaScript |         25 |          4 |          9 |         38 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\adminforms.validator.js                                            | JavaScript |         50 |          3 |         16 |         69 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\publisherform.validator.js                                         | JavaScript |         47 |          3 |         14 |         64 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\scriptforms.validator.js                                           | JavaScript |         60 |          4 |         17 |         81 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\userforms.validator.js                                             | JavaScript |         83 |          9 |         24 |        116 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\index.css                                                                             | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\index.js                                                                              | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\main.scss                                                                             | SCSS       |         41 |          1 |          2 |         44 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\scripts\annotator.min.js                                                              | JavaScript |         48 |          0 |          1 |         49 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\ErrorAlert\ErrorAlert.util.js                                            | JavaScript |         26 |          1 |          7 |         34 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\ErrorAlert\_errorAlert.util.scss                                         | SCSS       |          1 |          8 |          1 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\InfoAlert\InfoAlert.util.js                                              | JavaScript |         40 |          0 |          4 |         44 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\InfoAlert\_successAlert.util.scss                                        | SCSS       |         16 |          0 |          3 |         19 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\SuccessAlert\SuccessAlert.util.js                                        | JavaScript |         26 |          1 |          7 |         34 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Alerts\SuccessAlert\_successAlert.util.scss                                     | SCSS       |         16 |          0 |          3 |         19 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Button\Button.util.js                                                           | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Button\Radio.util.js                                                            | JavaScript |         12 |          0 |          5 |         17 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Button\SearchButton.util.js                                                     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Button\_button.util.scss                                                        | SCSS       |         94 |          3 |         18 |        115 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Footer\Footer.util.js                                                           | JavaScript |         58 |          0 |          7 |         65 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Footer\_footer.util.scss                                                        | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Heading\Heading.util.js                                                         | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Heading\_heading.util.scss                                                      | SCSS       |         21 |          0 |          4 |         25 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Navbars\Navbar.util.js                                                          | JavaScript |        144 |          0 |          5 |        149 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Navbars\_navbar.util.scss                                                       | SCSS       |         44 |          0 |         10 |         54 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\PriceCard\PriceCard.util.js                                                     | JavaScript |         39 |          0 |          8 |         47 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\PriceCard\_priceCard.util.scss                                                  | SCSS       |         23 |          0 |          4 |         27 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ProfileCard\ProfileCard.util.js                                                 | JavaScript |         16 |          0 |          4 |         20 |
